Date,Product Name,ASIN,Amazon URL,Cost Price,Sell Price,Net Profit,ROI,Total Fees,Estimated SPM,Sales Rank,FBA Sellers,Supplier URL,Checkout Cost,Recommended Checkout Quantity,Promo Codes,IP Alert,Autoship,PR Assistant,Notes
2024-11-21,"FUJIFILM Mini Instant Camera Film: 60 Shoots Total, Value Pack, (10 Sheets x 6) - Capture Memories Anytime, Anywhere - Includes Puflax UFO Sticker",B0CNKTXGZV,https://www.amazon.com/dp/B0CNKTXGZV,$37.99,$84.99,$29.64,78.02%,$17.36,> 500,6807,1,https://www.target.com/p/fujifilm-instax-mini-instant-film-value-pack-60ct/-/A-52205707?ref=tgt_adv_xsf&AFID=google&CPNG=Electronics&adgroup=56-10&gQT=2,$379.90,10,,No,No,Lorelie,https://prnt.sc/d9sE6jCBT_7j
2024-11-21,Avon Solutions Nurtura Replenishing Cream Lot of 4,B00HS5MAYY,https://www.amazon.com/dp/B00HS5MAYY,$25.57,$52.49,$13.97,54.63%,$12.95,> 100,"34,709",2,https://www.avon.com/product/nurtura-replenishing-cream-31556?rep=nholguin,$127.85,5,Code: WPTV20,No,No,Sir Kim,https://snipboard.io/nwad3X.jpg
2024-11-21,"Klymit Drift Camping Pillow, Shredded Memory Foam Travel Pillow with Reversible Cover for Outdoor Use, Orange, Large",B081ZZZYYM,https://www.amazon.com/dp/B081ZZZYYM,$22.99,$54.99,$13.47,58.59%,$18.53,> 162,"52,469",2,https://www.campmor.com/products/drift%E2%84%A2-camp-pillows-by-klymit?variant=44634315161761,$229.90,10,,No,No,Sir Kim,https://snipboard.io/NjA7KC.jpg
2024-11-21,"MRS. MEYER'S CLEAN DAY Liquid Hand Soap Mum, 12.5 Fl Oz. (Pack of 3)",B0BWSJK9DC,https://www.amazon.com/dp/B0BWSJK9DC,$11.47,$28.99,$5.30,46.21%,$12.22,> 50,"115,712",0,https://www.mrsmeyers.com/product/hand-care/hand-soap/liquid-hand-soap-mum/?gad_source=1&gclid=Cj0KCQiA0fu5BhDQARIsAMXUBOLxvMPCoKN6DVE2aRAvqpsTLb8r0xoGnU8b-6Ukeq4qPcFTCIyqWDMaArdeEALw_wcB,$114.70,10,Code: FRESH10,No,No,Sir Kim,https://snipboard.io/H6Fxo0.jpg
2024-11-21,"Zest Aqua Bar Soap 4 Ounce, 8 Bar Pack (Pack of 2) 16 Bars Total",B011SBNYCU,https://www.amazon.com/dp/B011SBNYCU,$7.90,$20.78,$3.62,45.82%,$9.26,> 600,"21,155",6,https://www.walgreens.com/store/c/zest-bar-soap-aqua/ID=prod6113961-product?ext=gooFY23_GOO_RET_RETAILDEMANDGEN_Performance%2BMax%2B-%2BBeauty_REV_SRC_PMAX_PMAX_NA_PMAX_ENG__pla_online&gclsrc=aw.ds&gclsrc=aw.ds&gad_source=1&gclid=CjwKCAiArva5BhBiEiwA-oTnXQZUiSWpCYSoOkpEf6EMR8XTzBIWTWfyorcyAFHnTMreNF65uWfMpRoCzHAQAvD_BwE,$47.39,12,SAVE20,No,No,Dixie,https://snipboard.io/L1VvE4.jpg
2024-11-21,Feeling Fresh Roll OnDeodorant,B00AW7FDV2,https://www.amazon.com/dp/B00AW7FDV2,$6.92,$27.99,$8.41,121.53%,$12.66,> 300,"72,663",0,https://www.perfumepur.com/products/avon-feelin-fresh-by-avon-for-women?variant=44519740768500&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1&gclid=CjwKCAiArva5BhBiEiwA-oTnXW5Dyp_dgHmpLR5zF3Oamwk0eY4_Uze67OocCWAx1bPTUNCxkNIV7RoCRqsQAvD_BwE,$173.00,25,,No,No,Sir Kim,https://snipboard.io/fXbOLF.jpg
2024-11-21,"MILK Makeup KUSH Volumizing Mascara - Vegan, Clean, Cruelty-free - Fuller, Healthier Lashes - 0.34 Fl Oz",B07CHXMZN9,https://www.amazon.com/dp/B07CHXMZN9,$15.00,$38.99,$14.19,94.60%,$9.80,> 100,52969,9,https://www.sephora.com/product/kush-mascara-P429903?skuId=2827616,$150.00,10,,No,No,Sir Kim,https://snipboard.io/JwqxPH.jpg
2024-11-21,Stanley Classic Legendary Food Jar 0.4L with Spork - Keeps Cold or Hot For 7 Hours - BPA-Free Stainless Steel Soup Flask - Leakproof - Dishwasher Safe - Hammertone Green,B08BCS1R66,https://www.amazon.com/dp/B08BCS1R66,$28.00,$58.00,$16.23,57.96%,$13.77,> 127,"201,931",5,https://www.llbean.com/llb/shop/3901?itemId=512771&attrValue_0=Hammertone%20Green&sku=1000067498&pla1=0&qs=3151648&gad_source=1&gclid=Cj0KCQiA0fu5BhDQARIsAMXUBOKUAzElf-uqJMdkhuOpJ3cKcLemmYsd9P2WuIQz19zJ2VOjvUGVTlMaAuaUEALw_wcB&gclsrc=aw.ds&SN=PDPImageGallery_04&SS=A&SN2=sosb_test_04&SS2=B&SN3=MobilePLA_03&SS3=B&noaa_region=ohiovalley&originalProduct=124981,$280.00,10,,No,No,Sir Kim,https://snipboard.io/bfqx2w.jpg
2024-11-21,"CHI for Dogs Shed Control Shampoo for Dogs, 16 Ounces | Best Anti-Shed Dog Shampoo | Sulfate and Paraben Free, pH Balanced for Dogs, Made in USA",B079KTRBDT,https://www.amazon.com/dp/B079KTRBDT,$12.98,$28.20,$5.35,41.22%,$9.87,> 100,"17,199",8,https://www.chewy.com/chi-oatmeal-dog-shampoo/dp/186521,$155.76,12,"Buy 3, get 4th free- mix & match / Code: OLIVER10",No,No,Sir Kim,https://snipboard.io/T0kXxH.jpg
2024-11-21,"MRS. MEYER'S CLEAN DAY Liquid Dish Soap 3 Pack Variety, Acorn Spice, Apple Cider, Fall Leaves, 16 OZ Each, 1 CT",B0DCL89KHY,https://www.amazon.com/dp/B0DCL89KHY,$11.47,$30.98,$6.19,53.97%,$13.32,> 100,"105,775",2,"https://www.mrsmeyers.com/product/liquid-dish-soap-apple-cider/
https://www.mrsmeyers.com/product/dish/dish-soap/liquid-dish-soap-acorn-spice/
https://www.mrsmeyers.com/product/dish/dish-soap/liquid-dish-soap-fall-leaves/",$114.70,10,Code: FRESH10,No,No,Sir Kim,https://snipboard.io/FZDg4x.jpg
2024-11-22,"ACTIVATEDYOU Morning Complete Daily Wellness Greens Superfood Drink Mix for Gut Health w/Prebiotics, Probiotics, Antioxidants, Green Superfoods, 10 Billion CFUs, 30 Servings (Apple Cinnamon)",B09JW2BYH4,https://www.amazon.com/dp/B09JW2BYH4,$31.99,$56.85,$11.69,36.54%,$13.17,> 6000,"3,390",8,https://activatedyou.com/o/morning-complete-megasale/?srsltid=AfmBOopCVGUxo-Z9DIzo7fMxBk1BN09Gfny1qbtAb3HuuqeK3bqq5aqA,$191.94,6,"Code: MEGASALE, ACY10",No,No,Lorelie,https://prnt.sc/vM6nkX0KKK4D
2024-11-22,"Zum Patchouli, 32 FZ",B078JZ9VNY,https://www.amazon.com/dp/B078JZ9VNY,$10.80,$27.99,$5.61,51.94%,$11.58,> 300,36341,1,https://www.indigowild.com/products/zum-clean-laundry-soap-32-oz?variant=42466281718010,$108.00,10,Code: WHIFFBLISS,No,No,Sir Kim,https://snipboard.io/BsAtXE.jpg
2024-11-22,rom&nd HAN ALL FIX MASCARA L01 Long Black,B08X46T8CX,https://www.amazon.com/dp/B08X46T8CX,$7.80,$22.00,$7.64,97.95%,$6.56,> 200,"56,605",2,https://www.stylevana.com/en_US/romand-han-all-fix-mascara-7g.html?utm_source=google&utm_medium=cpc&sonid=76463&gad_source=1&gclid=CjwKCAiA9IC6BhA3EiwAsbltOAqqRI-kiktjbNT_z3hpxdJvydiilEpnkvKFoAGct1SLI0mBD_VtnhoCjXEQAvD_BwE,$78.00,10,Code: INF10SCHIKITAS,No,No,Sir Kim,https://snipboard.io/eEXlgP.jpg
2024-11-22,"DR. BRONNER'S, CASTILE LIQ SP,OG3,ALMOND 8 Fl Oz EA 1",B0083LRC1I,https://www.amazon.com/dp/B0083LRC1I,$6.20,$16.89,$3.55,57.26%,$7.14,> 100,53157,2,https://www.drbronner.com/products/almond-pure-castile-liquid-soap?variant=36027940208804,$123.93,20,SMLTLM5W,No,No,Dixie,https://snipboard.io/OHjmM9.jpg
2024-11-22,"SHIMANO Xt Rt-Mt800 Centerlock Disc Rotor Silver, 140Mm",B07VDW3KXW,https://www.amazon.com/dp/B07VDW3KXW,$24.59,$45.01,$9.39,38.19%,$11.03,> 131,28401,6,https://www.merlincycles.com/en-us/shimano-xt-mt800-ice-tec-centrelock-rotor-180696.html,$245.90,10,,No,No,Sir Kim,https://snipboard.io/c2keHa.jpg
2024-11-22,"Dashing Diva Gloss Nail Strips - Fallen Leaves | UV Free, Chip Resistant, Long Lasting Gel Nail Stickers | Contains 32 Nail Wraps, 1 Prep Pad, 1 Nail File",B0C6488RWG,https://www.amazon.com/dp/B0C6488RWG,$5.60,$20.67,$8.71,155.54%,$6.36,> 50,"138,841",1,https://dashingdiva.com/products/fallen-leaves-1?variant=43018168139913,$56.00,10,Code: BFCM30,No,No,Sir Kim,https://snipboard.io/sZgkVb.jpg
2024-11-25,SodaStream Fountain Style - Caffeine Free Diet Cola,B01LOSI60M,https://www.amazon.com/dp/B01LOSI60M,$3.60,$21.10,$8.72,242.22%,$8.78,> 100,"55,609",2,https://sodastream.com/products/diet-caffeine-free-cola?gad_source=1&gclid=Cj0KCQiAuou6BhDhARIsAIfgrn7XItgMm2-dKzMEs2-pyEPkcuoK_oCeys1vj3mFDmleeE16CpHrk5QaAmUpEALw_wcB,$72.00,20,Code: HOLIDAY40,No,No,Sir Kim,https://snipboard.io/NGXaq2.jpg
2024-11-25,Native Shampoo & Conditioner Limited Edition Scents (Sugar Cookie),B0DK13MGC9,https://www.amazon.com/dp/B0DK13MGC9,$14.00,$37.25,$12.52,89.43%,$10.73,> 200,42805,2,https://www.nativecos.com/products/shampoo-strengthening-sugar-cookie?/?utm_source=google&utm_medium=cpc&gad_source=1&gclid=Cj0KCQiAuou6BhDhARIsAIfgrn4oTBuJ5Lri_I_Xswi2kpIR9oEmA6HSHYaEylRYED-dVS4PUUyQ-08aAvTmEALw_wcB https://www.nativecos.com/products/strengthening-conditioner-sugar-cookie?/?utm_source=google&utm_medium=cpc&gad_source=1&gclid=Cj0KCQiAuou6BhDhARIsAIfgrn6qI2UOuT6GyA1w1WdsfHt1Ch52xtQzVHx3X7aMJMd7DsxHQqUv458aAgmTEALw_wcB,$140.00,20,onsale,No,No,Dixie,https://snipboard.io/InPqmu.jpg
2024-11-25,Pyrex Easy Grab 9-1/2-Inch Pie Plate Home improvement / accessories,B00DRAPFY6,https://www.amazon.com/dp/B00DRAPFY6,$4.80,$19.99,$4.82,100.42%,$10.37,> 200,"61,397",4,https://corelle.com/products/pyrex-easy-grab-9-5-glass-pie-plate,$144.00,30,40% SITEWIDE,No,No,Dixie,https://snipboard.io/vGteCW.jpg
2024-11-25,Earth Friendly - ECOS Hypoallergenic Hand Soap Refill Orange Blossom - 32 oz.,B01N6VEFRW,https://www.amazon.com/dp/B01N6VEFRW,$4.43,$17.51,$3.33,75.17%,$9.75,> 100,80559,3,https://www.vitacost.com/ecos-hand-soap-refill-orange-blossom,$53.16,12,"Code: SELECTVEGAN15, GOLDENBEAR",No,No,Sir Kim,https://snipboard.io/NPiDov.jpg
2024-11-25,"Native Body Wash - Cherry & Vanilla Macaron - Liquid Soap | Clean, Naturally Sourced Ingredients - Pack Of 01-18 Fl Oz - 532 ML",B0CMW4R18D,https://www.amazon.com/dp/B0CMW4R18D,$7.00,$23.00,$6.45,92.14%,$9.55,> 50,130432,1,https://www.nativecos.com/products/body-wash-cherry-vanilla-macaron?utm_medium=cpc&utm_source=google_shopping&utm_campaign=bodywash&/?utm_source=google&utm_medium=cpc&gad_source=1&gclid=CjwKCAiA9IC6BhA3EiwAsbltOBJSTzoLXg9qM0lJEzDuaYPtHNn-wDlx0YNR8vkDywmD8VvLtel64RoCJroQAvD_BwE,$140.00,20,Onsale,No,No,Dixie,https://snipboard.io/rmVPT4.jpg
2024-11-26,"Harry's Men's Deodorant - Odor Control Deodorant - Aluminum-Free - Variety Pack - Stone, Shiso, Redwood, 2.5 Ounce (Pack of 3)",B092N1D95M,https://www.amazon.com/dp/B092N1D95M,$13.20,$28.79,$5.66,42.88%,$9.93,> 200,"33,975",3,https://www.harrys.com/en/us/products/deodorant,$79.20,18,SMSAVE20,No,No,Dixie,3 sticks $5.50/ea
2024-11-26,The Grinch: Christmas Adventures - Nintendo Switch,B0C9NX5P1R,https://www.amazon.com/dp/B0C9NX5P1R,$21.76,$45.00,$11.41,52.44%,$11.83,> 100,3733,6,https://www.target.com/p/the-grinch-christmas-adventures-nintendo-switch/-/A-92606421?ref=tgt_adv_xsp&AFID=google&fndsrc=tgtao&DFA=71700000012807836&CPNG=PLA_Video%2BGames%2BShopping_Local%7CVideo%2BGames_Ecomm_Hardlines&adgroup=SC_Video%2BGames&LID=700000001170770pgs&LNM=PRODUCT_GROUP&network=g&device=c&location=1022260&targetid=aud-451285846473%3Apla-332925650619&ds_rl=1246978&ds_rl=1248099&gad_source=1&gclid=Cj0KCQiAgJa6BhCOARIsAMiL7V8tH5E6WA_73IcHDYK2u-sFpO2nLbwiG-vD1nOuHjbOufcev3ReKgMaAiu_EALw_wcB&gclsrc=aw.ds,$65.28,3,,No,No,Sir Kim,https://snipboard.io/Q7zjlq.jpg
2024-11-26,Yankee Candle Set of 2 Kitchen Spice Fragranced Wax Melts,B09R8YZX39,https://www.amazon.com/dp/B09R8YZX39,$5.50,$18.25,$5.45,99.09%,$7.30,> 100,322959,5,https://www.yankeecandle.com/yankee-candle/home-fragrance/home-fragrance-styles/wax-melts-warmers/wax-melts/kitchen-spice/ORCL_1601971.html,$55.00,10,Code: ABP1-C6TNB55PW4,No,No,Sir Kim,https://snipboard.io/EdNL6o.jpg
2024-11-26,"Disney Store Inside Out 2 Deluxe Figure Set, H4 x 11.5 cm",B0D45R751N,https://www.amazon.com/dp/B0D45R751N,$18.99,$54.22,$18.65,98.21%,$16.58,> 200,34382,0,https://www.disneystore.com/inside-out-2-deluxe-figure-play-set-417137973358.html,$189.90,10,Code: MICKEY,No,No,Sir Kim,https://snipboard.io/84IDAc.jpg
2024-11-26,"Not Your Mother's Way to Grow Shampoo and Conditioner (2-Pack) - 8 fl oz - Ideal for All Hair Types - Helps Cleanse, Moisturize, and Hydrate Dry Hair and Damaged Hair",B07KGTDQMY,https://www.amazon.com/dp/B07KGTDQMY,$11.85,$25.50,$4.19,35.36%,$9.46,> 300,41531,0,"https://www.ulta.com/p/way-grow-long-strong-conditioner-pimprod2023241?sku=2576471&cmpid=PS_Non!google!Product_Listing_Ads&utm_source=google&utm_medium=paidsearch&cagpspn=pla&CATCI=&CAAGID=&CAWELAID=330000200002729392&gad_source=1&gclid=Cj0KCQiAuou6BhDhARIsAIfgrn4scv4eKqEqtCBcGAPEB6XL7vJ0pf4v_DzQT1F8BW49On8dST35eSoaAruzEALw_wcB
https://www.ulta.com/p/way-grow-long-strong-shampoo-pimprod2023240?sku=2576475&cmpid=PS_Non!google!Product_Listing_Ads&utm_source=google&utm_medium=paidsearch&cagpspn=pla&CATCI=&CAAGID=&CAWELAID=330000200002729393&gad_source=1&gclid=Cj0KCQiAuou6BhDhARIsAIfgrn46XUNuNmNTtVylx1S7e6aUBfUUeYM6Gw1KI8TszrY1jbi84mfEES8aApISEALw_wcB",$118.50,10,on-sale,No,No,Sir Kim,https://snipboard.io/XyoBjQ.jpg
2024-11-27,EA SPORTS UFC 5 - PlayStation 5,B0CGY4Q44H,https://www.amazon.com/dp/B0CGY4Q44H,$24.99,$50.19,$12.46,49.86%,$12.74,> 100,"5,205",5,https://www.target.com/p/ea-sports-ufc-5---playstation-5--no-aasa/-/A-89885732,$249.90,10,,No,No,Sir Kim,https://snipboard.io/pdmCu3.jpg
2024-11-27,"KSECRET SEOUL 1988 Serum : Retinal Liposome 2% + Black Ginseng, 30ml/1.01fl.oz | 58% Black Ginseng Extract | Retinal serum, Bakuchiol, VitaminC&3Peptides for Wrinkle Care | Korean Skincare | seoul1988",B0CP3C7TTJ,https://www.amazon.com/dp/B0CP3C7TTJ,$9.02,$21.98,$5.69,63.08%,$6.82,> 2000,6184,4,https://www.yesstyle.com/en/ksecret-seoul-1988-serum-retinal-liposome-2-black-ginseng-30ml/info.html/pid.1126934079,$180.40,20,MILSBF18,No,No,Dixie,Price updated
2024-11-27,FACE REALITY SKINCARE Clearderma Moisturizer,B0BXT8X3ZN,https://www.amazon.com/dp/B0BXT8X3ZN,$29.00,$49.99,$9.53,32.86%,$11.46,> 300,94380,2,https://facerealityskincare.com/products/clearderma-moisturizer?srsltid=AfmBOooihnRmOESQQNXQALZQFx8WuK34lRpASx6VeufIf8oTtgS5MOzd,$290.00,10,Code: FRSHIP,No,No,Sir Kim,https://snipboard.io/RuFd68.jpg
2024-11-27,"SodaStream Diet Fountain Sparkling Drink Mix Variety Pack, 440ml, (Pack of 4)",B01GQJI9BU,https://www.amazon.com/dp/B01GQJI9BU,$14.40,$36.09,$7.02,48.75%,$14.67,> 200,47248,5,"https://sodastream.com/products/diet-orange?variant=12321103609898
https://sodastream.com/products/dr-pete?variant=12321108131882
https://sodastream.com/products/diet-cola?variant=12321083195434
https://sodastream.com/products/root-beer?variant=12321171406890",$144.00,10,Code: HOLIDAY40,No,No,Sir Kim,https://snipboard.io/Wdy9lx.jpg
2024-11-27,Kylie Jenner Cosmetics Lip Kit -(Bare) Liquid Lipstick And Lip Liner Matte,B07V5G5HJZ,https://www.amazon.com/dp/B07V5G5HJZ,$17.85,$41.80,$13.38,74.96%,$10.57,> 50,182347,2,https://kyliecosmetics.com/products/matte-lip-kit?variant=43927622123762,$178.50,10,KYLIE15,No,No,Dixie,https://snipboard.io/taZPog.jpg
2024-11-27,SIMPLY NOURISH Soft Chews (1) Real Bacon & Cheese Recipe Sticks 1-6 OZ (170g) Bag,B0846VSFXB,https://www.amazon.com/dp/B0846VSFXB,$4.49,$14.99,$3.98,88.64%,$6.52,> 100,32620,4,https://www.petsmart.com/dog/treats/soft-and-chewy-treats/wiggles-and-wags-bacon-and-cheese-meaty-sticks-dog-treats-6-oz-5349460.html?gclsrc=aw.ds&gad_source=1&gclid=Cj0KCQiAo5u6BhDJARIsAAVoDWsWklNeZoTRuKS3CLWhp80ykho_r-V06xmRPiZbT0emoeKlah19Lc4aApLJEALw_wcB https://snipboard.io/KYTMR9.jpg,$134.56,30,EARLYBF,No,No,Dixie,New look
2024-11-28,"Harry's Sculpting Gel, Sets Firm Structure, Firm Hold, 6.7 Oz",B07V6N54JP,https://www.amazon.com/dp/B07V6N54JP,$7.19,$18.98,$4.63,64.39%,$7.16,> 300,"74,798",2,https://www.walgreens.com/store/c/harry's-hair-sculpting-gel/ID=300409442-product,$86.28,12,Code: BFCM20,No,No,Sir Kim,https://snipboard.io/n5e1Zf.jpg
2024-11-28,"New Era Red Bull Racing F1 9Forty 2023 Sergio Perez Team Hat, Navy",B0BT8N1Q5Z,https://www.amazon.com/dp/B0BT8N1Q5Z,$22.60,$49.99,$12.80,56.64%,$14.59,> 100,32670,4,https://www.fuelforfans.com/global/en/red-bull-racing-2023-sergio-perez-9forty-driver-cap/701226149001000.html?gad_source=1&gclid=Cj0KCQiAo5u6BhDJARIsAAVoDWsFg6TisAwUY0ATssharoHi4zZ2ZL3O9mYif9SzKyVSXLdRwDJiPKUaAsiPEALw_wcB&gclsrc=aw.ds,$226.00,10,,No,No,Sir Kim,https://snipboard.io/9psHZU.jpg
2024-11-28,Ultimate Blurring Setting Powder standard size ultra pink XMAS 2023,B0CL131VK1,https://www.amazon.com/dp/B0CL131VK1,$25.50,$44.98,$8.19,32.12%,$11.29,> 200,45052,3,https://www.onesizebeauty.com/products/setting-powder?variant=43222925803719,$229.50,9,Onsale,No,No,Dixie,https://snipboard.io/Hu6AXJ.jpg
2024-11-28,"SIMPLY NOURISH Dogs Soft Chews Bone-Shaped Peanut Butter Recipe 1-6oz Bag (Peanut Butter), 6 ounces",B09SKZ7G6V,https://www.amazon.com/dp/B09SKZ7G6V,$4.49,$14.99,$3.70,82.41%,$6.80,> 100,32115,3,https://www.petsmart.com/dog/treats/soft-and-chewy-treats/wiggles-and-wags-peanut-butter-chewy-bones-dog-treats-6-oz-5349455.html?gclsrc=aw.ds&gad_source=1&gclid=Cj0KCQiAo5u6BhDJARIsAAVoDWslN5gEZqnFuICPNQyKOwYgd05aimTTrtBHKwxoIbXxgHohewJiRO0aAvwQEALw_wcB https://snipboard.io/gTaQ5V.jpg,$89.84,20,EARLYBF,No,No,Dixie,https://snipboard.io/rFVtef.jpg
2024-11-28,"Crocs Jibbitz 5-Pack Disney Shoe Charms | Jibbitz for Crocs, Mickey Friends, Small",B09M44RGQ8,https://www.amazon.com/dp/B09M44RGQ8,$6.40,$17.99,$5.62,87.81%,$5.97,> 431,57042,7,https://www.crocs.com/p/disney-mickey-and-friends-5-pack/10010001.html?adid=PerformanceMax_Google_us_Jibbitz_x_x_x&ef_id=Cj0KCQiAo5u6BhDJARIsAAVoDWuIfX0Fv1mwujbuhSbkcxNC4UPnP170lWPrAVsHV-V464fgAczwRj8aAvQwEALw_wcB:G:s&s_kwcid=AL!4035!3!!!!x!!&gad_source=1&gclid=Cj0KCQiAo5u6BhDJARIsAAVoDWuIfX0Fv1mwujbuhSbkcxNC4UPnP170lWPrAVsHV-V464fgAczwRj8aAvQwEALw_wcB,$64.00,10,Code: PERKSPOT20,No,No,Sir Kim,https://snipboard.io/bn2WEu.jpg
2024-11-29,"Nature's Bounty Hair, Skin & Nails with Biotin and Collagen, Supports Hair Skin and Nail Health, 2500 mcg, Citrus Flavored Gummies, 140 Ct",B07D84H1HY,https://www.amazon.com/dp/B07D84H1HY,$6.58,$20.35,$5.07,77.05%,$8.70,> 200,"2,454",4,https://www.iherb.com/pr/nature-s-bounty-optimal-solutions-hair-skin-nails-gummies-collagen-biotin-tropical-citrus-80-gummies/81610?gad_source=1&gclid=CjwKCAiA6aW6BhBqEiwA6KzDc9hHTp5Z8g-E76Fubp-JNayrl52bu004zAwqV7250VFN74D5mHLc6RoCwEUQAvD_BwE,$65.77,10,BFCM24,No,No,Dixie,https://snipboard.io/3pVBXh.jpg
2024-11-29,Standard Process Pituitrophin PMG Tablet 90 T,B0055LJ7KS,https://www.amazon.com/dp/B0055LJ7KS,$39.60,$78.00,$22.74,57.42%,$15.66,> 200,105491,0,https://wholistichealthrestoration.com/products/standardprocess-pituitrophin-pmg-6850?variant=40956925182113&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1&gclid=CjwKCAiAhJWsBhAaEiwAmrNyqw_dl_eF9n28VNxV-X1iHSuaWokxoXP7v-2wDlWqQIjJ5NYKTnA2SxoC6IgQAvD_BwE,$198.00,5,,No,No,Dixie,https://snipboard.io/mC0UaY.jpg
2024-11-29,Electronic Sport Fishing Game,B0725C4YH5,https://www.amazon.com/dp/B0725C4YH5,$15.99,$38.95,$12.06,75.42%,$10.90,> 100,56088,6,https://www.scheels.com/p/88556109525/?irclickid=WIK2h62-%3AxyPWiHUnm122XLeUkCQ6zUbXz8L1U0&irgwc=1&utm_campaign=13422&utm_medium=affiliate&utm_source=Ebates+Performance+Marketing%2C+Inc.+dba+Rakuten+Rewards,$159.90,10,,No,No,Sir Kim,https://snipboard.io/uS8vXF.jpg
2024-11-29,Drenatrophin PMG 90 tabs,B000VYXCAU,https://www.amazon.com/dp/B000VYXCAU,$22.44,$43.00,$9.87,43.98%,$10.69,> 100,110194,2,https://blueskyvitamin.com/products/standardprocess-drenatrophin-pmg-3725?srsltid=AfmBOopZYVcmrgv05vPnyL8xkjdF498pq6-upGxr6JUmBx9Kqde880qh,$112.20,5,HEALTH15,No,No,Dixie,https://snipboard.io/VouI4P.jpg
