Date,Product Name,ASIN,Amazon URL,Cost Price,Sell Price,Net Profit,ROI,Total Fees,Estimated SPM,Sales Rank,FBA Sellers,Supplier URL,Checkout Cost,Recommended Checkout Quantity,Promo Codes,IP Alert,Autoship,PR Assistant,Notes
2024-12-11,"Native Body Lotion Contains Naturally Derived Ingredients | for Women and Men, Body Moisturizers for Dry Skin | Coconut and Vanilla, 12 fl oz",B0BNNTPXD3,https://www.amazon.com/dp/B0BNNTPXD3,$13.18,$40.15,$14.59,110.70%,$12.38,> 50,81798,1,https://www.nativecleanskin.com/product/native-body-lotion-contains-naturally-derived-ingredients-for-women-and-men-body-moisturizers-for-dry-skin-coconut-and-vanilla-12-fl-ozcoconut-vanilla/,$131.80,10,,No,https://snipboard.io/FQ398a.jpg,,
2024-12-12,"Yankee Candle Holiday Zest Scented, Signature 20oz Large Jar 2-Wick Candle, Over 60 Hours of Burn Time, Christmas | Holiday Candle",B09BZXQVYZ,https://www.amazon.com/dp/B09BZXQVYZ,$18.20,$41.00,$8.87,48.74%,$13.93,> 3830,"11,627",2,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/signature-tumbler-candles/signature-large-tumbler-candles/holiday-zest/ORCL_1630062.html?gad_source=1&gclid=Cj0KCQiAsOq6BhDuARIsAGQ4-ziF7wS_HsPO_XE_9FRa8wS6SlDIEimdTHDcStP-Rq-9XpiEXRBibI4aAlehEALw_wcB,$182.00,10,DM2412001,No,https://snipboard.io/53faNJ.jpg,,
2024-12-12,"MRS. MEYER'S CLEAN DAY Variety, 1 Mrs. Meyer's Multi-Surface Cleaner, 16 OZ, 1 Mrs. Meyer's Multi-Surface Cleaner, 16 OZ, 1 CT (Iowa Pine + Snow Drop)",B0CBQSX2QH,https://www.amazon.com/dp/B0CBQSX2QH,$7.04,$24.90,$6.96,98.86%,$10.90,> 300,24673,6,"https://www.vitacost.com/mrs-meyers-clean-day-multi-surface-everyday-cleaner-spray-bottle-holiday-scent-iowa-pine?&CSRC=GPF-PA-808124174245-google_pla_gen_rem_household+essentials-&network=g&keywordname=&device=c&adid=92700080822202626&matchtype=&gclick=Cj0KCQiAsOq6BhDuARIsAGQ4-zg9upIKvYVZ5kGDQXYjlZeQ0Hcc-nTMzTVDt5Sec-sw_OhX-p1Uc1MaAu-2EALw_wcB&ds_agid=58700008783370317&targetid=&gad_source=1&gclid=Cj0KCQiAsOq6BhDuARIsAGQ4-zg9upIKvYVZ5kGDQXYjlZeQ0Hcc-nTMzTVDt5Sec-sw_OhX-p1Uc1MaAu-2EALw_wcB&gclsrc=aw.ds
https://www.vitacost.com/mrs-meyers-clean-day-multi-surface-everyday-cleaner-spray-bottle-holiday-scent-snowdrop",$70.40,10,"20MEYERS, GOLDENBEAR",No,https://snipboard.io/DVbzUE.jpg,,
2024-12-12,Makeup By Mario Mario's Lip Lift Kit - Pink Nude:: Ultra Suede Lipstick in Sam and Sculpting Lip Pencil in Hugh,B0BM97FPHM,https://www.amazon.com/dp/B0BM97FPHM,$20.00,$42.88,$12.52,62.60%,$10.36,> 100,144788,0,https://www.makeupbymario.com/products/marios-lip-lift-kit?variant=40240321003585&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&glcountry=US&tw_source=google&tw_adid=723409146218&tw_campaign=21953028951&gad_source=1&gclid=CjwKCAiAjeW6BhBAEiwAdKltMq_z5epoBbVguYrV86qo0j9lJ0-_baJBdAFQCg-9mudy0-NRq3Yr9RoCvhIQAvD_BwE,$100.00,5,,No,https://snipboard.io/j6PwHA.jpg,,
2024-12-12,Pampered Chef Mini Measure All Cup,B001F0LYDQ,https://www.amazon.com/dp/B001F0LYDQ,$9.00,$28.55,$11.04,122.67%,$8.51,> 200,94119,3,https://www.pamperedchef.com/pws/jdelude/shop/Kitchen+Tools/Mixing+%26+Measuring/Mini+Measure-AllCup/2236,$180.00,20,,No,New Look,,
2024-12-12,"Hallmark Christmas Ornament, A Christmas Story Leg Lamp",B01ND1HIPJ,https://www.amazon.com/dp/B01ND1HIPJ,$10.79,$25.99,$7.12,65.99%,$8.08,> 700,36954,4,https://christmasloft.com/leg-lamp-orn-19/?gad_source=1&gclid=Cj0KCQiAsOq6BhDuARIsAGQ4-zg3b1LoRf_VUKHUIHcSVuzXVybXPl1XTUUYtuP73vuHQZ0okSdLgeQaAuS_EALw_wcB,$107.90,10,,No,https://snipboard.io/TJL3ie.jpg,,
2024-12-13,Mini Brands Ulta Beauty Series 1,B0DJZPGBQF,https://www.amazon.com/dp/B0DJZPGBQF,$7.99,$18.98,$3.91,48.94%,$7.08,> 8000,"2,169",1,https://www.ulta.com/p/mini-brands-x-ulta-beauty-series-1-pimprod2048110?sku=2628909&cmpid=PS_Non!google!Product_Listing_Ads&utm_source=google&utm_medium=paidsearch&cagpspn=pla&CATCI=&CAAGID=&CAWELAID=330000200003281822&gad_source=1&gclid=Cj0KCQiA0--6BhCBARIsADYqyL--viJlug9-cIJLt1mbWWyfja_Zr3kLwpwbWP3GQ3heMTdmK_d-9zwaAs6BEALw_wcB,$39.95,5,502058,No,https://snipboard.io/2AiQZ6.jpg,,
2024-12-13,"U by Kotex Security Tampons, Regular Absorbency, Unscented, 32 Count (Packaging May Vary)",B083M2MGVQ,https://www.amazon.com/dp/B083M2MGVQ,$9.19,$40.98,$21.37,232.54%,$10.42,> 195,52060,2,"https://www.walgreens.com/store/c/u-by-kotex-compact-tampons,-regular-absorbency-unscented/ID=300401146-product",$110.28,12,FLASH20,No,https://snipboard.io/GNySCl.jpg,,
2024-12-13,"Dr. Bronner's - Organic Lotion (Patchouli Lime, 8 Ounce) - Body Lotion and Moisturizer, Certified Organic, Soothing for Hands, Face and Body, Highly Emollient, Nourishes and Hydrates, Vegan, Non-GMO",B000E3FIX2,https://www.amazon.com/dp/B000E3FIX2,$9.99,$23.87,$5.68,56.86%,$8.20,> 400,25153,2,https://www.drbronner.com/products/patchouli-lime-organic-lotions?variant=36027938046116&nbt=nb%3Aadwords%3Ag%3A20075085760%3A151671610507%3A657114619360&nb_adtype=pla&nb_kwd=&nb_ti=pla-506163587658&nb_mi=687774083&nb_pc=online&nb_pi=SD0303&nb_ppi=506163587658&nb_placement=&nb_li_ms=&nb_lp_ms=&nb_fii=&nb_ap=&nb_mt=&utm_campaign=Bof-Shopping&utm_source=google&utm_medium=cpc&utm_content=657114619360&utm_term=&adgroupid=151671610507&gad_source=1&gclid=Cj0KCQiAsOq6BhDuARIsAGQ4-zgTgMWT0OtwcaGWT0vBXcyR-FitCO-DD5iKBkTpqQ5KkNGrIo7WWgEaAtRPEALw_wcB,$99.90,10,,No,https://snipboard.io/0s5lhd.jpg,,
2024-12-13,"MRS. MEYER'S CLEAN DAY Variety, 1 Mrs. Meyer's Multi-Surface Cleaner, 16 OZ, 1 Mrs. Meyer's Multi-Surface Cleaner, 16 OZ, 1 CT (Snow Drop + Peppermint)",B0CBSJ8N3D,https://www.amazon.com/dp/B0CBSJ8N3D,$7.04,$22.99,$5.34,75.85%,$10.61,> 400,26364,6,https://www.vitacost.com/mrs-meyers-clean-day-multi-surface-everyday-cleaner-spray-bottle-holiday-scent-snowdrop https://www.vitacost.com/mrs-meyers-clean-day-multi-surface-everyday-cleaner-spray-bottle-holiday-scent-peppermint,$70.42,20,"20MEYERS, GOLDENBEAR",No,https://snipboard.io/IXWANZ.jpg,,
2024-12-13,"Versed Instant Gratification At-Home Dermaplaning Tool - Reusable, Pro-Grade Facial Exfoliator - Stainless Steel Facial Razor with Single-Edge Blade for Smooth Complexion & Enhanced Makeup Application",B0BX1YXWV4,https://www.amazon.com/dp/B0BX1YXWV4,$10.49,$20.99,$3.40,32.41%,$7.10,> 100,113641,9,https://martie.com/products/dermaplaner?variant=45700374888693&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1&gclid=CjwKCAiAjeW6BhBAEiwAdKltMjtcl7WYSVE_UEbqna8HQbXClXW0ut7XDfiqo85muo_dzJ5GujEUJBoC6YMQAvD_BwE,$104.89,10,,No,Updated sales price / Sign in to checkout,,
2024-12-13,Trellis White Salt and Pepper Set,B07PXH8XVS,https://www.amazon.com/dp/B07PXH8XVS,$3.99,$17.80,$6.87,172.18%,$6.94,> 50,237958,1,https://www.pfaltzgraff.com/products/trellis-white-salt-and-pepper-set,$119.70,30,,No,https://snipboard.io/XMJodk.jpg,,
2024-12-16,"Disney Store Official Pluto Plush - Red - Mini Bean Bag - 9½ Inches, Iconic Mickey and Friends Toy Character, Features Structured Ears and Embroidered Details, Suitable for All Ages 0+ Toy Figure",B07JVJ8G3M,https://www.amazon.com/dp/B07JVJ8G3M,$7.49,$22.00,$4.93,65.82%,$9.58,> 100,"2,382",1,https://www.disneystore.com/pluto-plush-mini-bean-bag-8-415171859607.html,$112.35,15,"SHIPMAGIC, FIFTY",No,https://snipboard.io/VtiuTn.jpg,,
2024-12-16,"Squishmallows Original 8-Inch JT Dark Teal Bigfoot - Official Jazwares Fall Plush - Collectible Soft & Squishy Cider Stuffed Animal Toy - Add to Your Squad - Gift for Kids, Girls & Boys",B0DM6PFKP2,https://www.amazon.com/dp/B0DM6PFKP2,$5.35,$19.98,$5.78,108.04%,$10.65,> 600,22853,9,https://www.walgreens.com/store/c/squishmallows-jt---bigfoot-8-inch/ID=300449335-product?gQT=2,$64.20,12,save20,No,https://snipboard.io/Rsw8E2.jpg,,
2024-12-16,YANKEE CANDLE Christmas Cookie Large Jar Candle,B0155OG8LK,https://www.amazon.com/dp/B0155OG8LK,$19.99,$42.94,$8.65,43.27%,$14.30,> 100,183683,3,https://www.boscovs.com/product/yankee-candle-22oz-christmas-cookie-jar-candle/641168?utm_source=Google&utm_term=641168&utm_content=for+the+home+%3e+home+decor&utm_campaign=CSE&cid=CSE:Google&mrColor=WHITE&scid=scplp36909706&sc_intid=36909706&adpos=&cid=CSE:Google&utm_source=Google&utm_medium=CSE&utm_campaign=SC%20Shopping%20-%20Smart%20Shopping%20-%20Tier%204&gad_source=1&gclid=CjwKCAiAmfq6BhAsEiwAX1jsZ4HsuiMkSC_byDh18h-xNmXxHleajP-jb2odmUZirPmk7_IPx2JfbhoCr0gQAvD_BwE,$199.90,10,,No,https://snipboard.io/DUELXY.jpg,,
2024-12-16,Gemini Imports Inc. Skin Aqua Super Moisture UV Gel 4.0 oz (110 g) SPF50+ PA++++ Imported from Japan,B0D6JFJBQ8,https://www.amazon.com/dp/B0D6JFJBQ8,$3.08,$19.99,$9.66,313.64%,$7.25,> 600,34609,4,https://www.stylevana.com/en_US/rohto-mentholatum-skin-aqua-uv-super-moisture-gel-hydrating-sunscreen-spf50-pa-110g.html?utm_source=google&utm_medium=cpc&sonid=60794&gad_source=1&gclid=Cj0KCQiA0--6BhCBARIsADYqyL-zAc5tlPJ-dqm6Ib5z_J2DiH1k7tUiR8N_Sth8RnB-4Pi-pd6IyTwaAtJoEALw_wcB,$61.52,20,"NLFRIDAY24 , BOGO",No,"BOGO ,10 ITEMS ADD TO CART PLUS 10",,
2024-12-16,"Puritan's Pride Vitamin D3 1000 Iu Softgels, 100 Count",B007Z59QI0,https://www.amazon.com/dp/B007Z59QI0,$2.55,$12.39,$3.10,121.57%,$6.74,> 200,117089,4,https://www.puritan.com/vitamin-d-326/vitamin-d3-1000-iu-015605?srsltid=AfmBOopykml11h_fc9xv1eCtv9xdUY5nvdRw82rIazMSvNL30hZdm-3w,$51.04,20,20PRIDE,No,https://snipboard.io/L6afeR.jpg,,
2024-12-17,"MRS. MEYER'S CLEAN DAY Multi-Surface Cleaner, Peppermint, 16 Fl Oz. (Pack of 2)",B0BWSDV4JJ,https://www.amazon.com/dp/B0BWSDV4JJ,$6.65,$22.99,$5.72,86.02%,$10.62,> 1000,"67,553",0,https://www.vitacost.com/mrs-meyers-clean-day-multi-surface-everyday-cleaner-spray-bottle-holiday-scent-peppermint,$66.50,10,"20MEYERS, 15SITESAVE",No,https://snipboard.io/dfW2Xt.jpg,,
2024-12-17,"KIMI Naturals Breast Max Plus - Breast Enhancement Pills l Enhancer Supplement for Fast Growth and Bigger Bust l Enlargement Formula to Increase Firmness, Perkier, and Fuller Bob l 90 Capsules",B07GPXNY2B,https://www.amazon.com/dp/B07GPXNY2B,$23.99,$49.99,$14.53,60.57%,$11.47,> 50,205914,2,https://www.kiminaturals.com/products/breast-max-plus-dietary-supplement?currency=USD&variant=32725611268&utm_source=google&utm_medium=cpc&utm_campaign=Pmax-All-Supplements&stkn=86ef929164d2&gad_source=1&gclid=CjwKCAiA34S7BhAtEiwACZzv4TY4a1zXpsOqelrPtZarYw5OshXmv-Csq91LiquZKLUWQLoW78wxJBoCbAoQAvD_BwE,$239.90,10,TENTEN20,No,https://snipboard.io/OZSrBJ.jpg,,
2024-12-17,Native Body Wash 2-Pack: Sandalwood & Shea Butter + Sea Salt & Cedar (18 fl oz each),B0D54PWJ1B,https://www.amazon.com/dp/B0D54PWJ1B,$16.00,$41.03,$11.46,71.63%,$13.57,> 100,80123,3,https://www.nativecos.com/products/body-wash-sandalwood-shea-butter?srsltid=AfmBOop3aN_4Gv9tAdSebUYUwz2hYow0jLx4M41bYVbgaAt6SnHPJLwd https://www.nativecos.com/products/body-wash-sandalwood-shea-butter?srsltid=AfmBOop3aN_4Gv9tAdSebUYUwz2hYow0jLx4M41bYVbgaAt6SnHPJLwd,$160.00,20,20TODAY,No,https://snipboard.io/XcHsx9.jpg,,
2024-12-17,Zara Hypnotic Vanilla Perfume for Women EDP Eau De Parfum 30 ML (1.0 FL. OZ),B0CLB6CTBH,https://www.amazon.com/dp/B0CLB6CTBH,$17.90,$34.32,$5.85,32.68%,$10.57,> 200,80075,5,https://www.zara.com/us/en/hypnotic-vanilla-edp-30-ml--1-0-fl--oz--p20110560.html?v1=311282815,$179.00,10,,No,https://snipboard.io/a6g28w.jpg,,
2024-12-17,"Russell Stover Chocolate Gift Boxes, 9.4oz",B0CCSMVYPV,https://www.amazon.com/dp/B0CCSMVYPV,$5.35,$17.95,$4.84,90.47%,$7.76,> 993,9333,1,https://www.walgreens.com/store/c/russell-stover-assorted-christmas-milk-%26-dark-chocolates/ID=300394379-product,$64.20,12,GIFT20,No,https://snipboard.io/4BT2CR.jpg,,
2024-12-18,"My Arcade Micro Player Mini Arcade Machine: Galaga Video Game, Fully Playable, 6.75 Inch Collectible, Color Display, Speaker, Volume Buttons, Headphone Jack, Battery or Micro USB Powered",B07CRTBBHG,https://www.amazon.com/dp/B07CRTBBHG,$16.07,$43.99,$15.34,95.46%,$12.58,> 100,"19,130",4,https://www.walgreens.com/store/c/my-arcade-galaga-collectible-retro-handheld-game/ID=300403160-product?gPromoCode=FY25_GIFT20_Group_Dec_2&gStoreCode=7915&gQT=2,$192.84,12,GIFT20,No,https://snipboard.io/9cIpg2.jpg,,
2024-12-18,Edward Marc Chocolatier Sweet Coconut Almond Snacks - Dark Chocolate - Lightly Roasted Almonds Coated in Sustainably Sourced Dark Chocolate - 32 oz (1-pack),B01MZ3Z3JK,https://www.amazon.com/dp/B01MZ3Z3JK,$5.69,$22.99,$7.00,123.02%,$10.30,> 500,22975,4,https://www.murdochs.com/products/home-decor/candy-snacks/candy/chocolate/edward-marc-snappers-coconut-almonds-with-dark-chocolate/?gad_source=1&gclid=CjwKCAiAgoq7BhBxEiwAVcW0LIq-msD2pSAPltzYJGReuDxypjhNtcgCCy96bXXN8GMs8uHpWujDbBoCEpwQAvD_BwE,$113.82,20,T29776,No,https://snipboard.io/wYpSMh.jpg,,
2024-12-18,Bombas Women's Socks… (charcoal Marl),B08ZRC5JZ7,https://www.amazon.com/dp/B08ZRC5JZ7,$12.75,$28.88,$6.42,50.35%,$9.71,> 200,121409,3,https://bombas.com/products/womens-all-purpose-performance-ankle-socks?variant=charcoal-marl&size=m&utm_content=allpurpose_performance&utm_source=google&utm_medium=cpc&utm_campaign=PMAX-PLA_PMax_Performance-Sock-ACQ-NONE&cq_src=google_ads&cq_cmp=16558349220&cq_net=x&gad_source=1&gclid=CjwKCAiAmfq6BhAsEiwAX1jsZxA6EasW_PKgfsak_6vIYrhg-cTGT_I_8NO5zwvHgABTv_072ROZAxoCYt0QAvD_BwE,$127.50,10,EXCLUSIVE25,No,SIZE MED 8-10,,
2024-12-18,"Philips Avent, Baby Bottle Warmer",B00LJ64JR4,https://www.amazon.com/dp/B00LJ64JR4,$34.02,$96.74,$38.70,113.76%,$24.02,62,35007,2,https://www.cocooncenter.co.uk/avent-fast-bottle-warmer-scf355-09/96249.html?_gl=1*1967kze*_up*MQ..&gclid=CjwKCAiAgoq7BhBxEiwAVcW0LHeAj8wIXRlBvLskSKN39N_uz0fl-9ObmXZevNSCbBVzgSklrBsPLBoCmNgQAvD_BwE,$510.30,15,,No,https://snipboard.io/dAOTGa.jpg,,
2024-12-18,Pyrex 8&quot Square Baking Dish with Blue Plastic Lid,B01N255ROC,https://www.amazon.com/dp/B01N255ROC,$11.84,$30.99,$5.32,44.93%,$13.83,> 100,130912,1,https://corelle.com/products/pyrex-blue-plastic-lid-for-watercolor-collection-8-square-baking-dish?gad_source=1&gclid=Cj0KCQjwrKu2BhDkARIsAD7GBovjc7DSE2tqjNnqsEOwAqiO5FTRMkawqHQ7G_3VTyaZSArYYZ5z-1kaAgGYEALw_wcB https://corelle.com/products/pyrex-8-square-glass-baking-dish?gad_source=1&gclid=Cj0KCQjwrKu2BhDkARIsAD7GBovqSFljfXM05LZsTXBXMjCQ8coSZZtB37JiJRYclUjYXSoZ_AQecrgaAooaEALw_wcB,$236.80,40,"PERKSPOT20A , MIX&MATCH: BUY8SAVE 40%OFF",No,https://snipboard.io/DMNJTx.jpg,,
2024-12-19,Woodwick Candle Medium Frasier Fir 92175E,B07DHSDRSP,https://www.amazon.com/dp/B07DHSDRSP,$12.00,$31.99,$8.43,70.25%,$11.56,> 800,"30,694",12,https://woodwick.yankeecandle.com/woodwick/candles/hourglass-candles/medium-hourglass-candles/fraser-fir/ORCL_92175.html,$240.00,20,25COUP,No,https://snipboard.io/9YphW5.jpg,https://snipboard.io/9YphW5.jpg,
2024-12-19,"Squishmallows Original 8-Inch Santa Stitch - Lilo & Stitch - Official Jazwares Disney Christmas Plush - Collectible Soft & Squishy Stuffed Animal Toy - Gift for Kids, Girls & Boys",B0BTTWMKV6,https://www.amazon.com/dp/B0BTTWMKV6,$6.96,$21.54,$5.32,76.44%,$9.16,> 5000,7671,1,https://www.walgreens.com/store/c/squishmallows-original-disney-holiday-stitch-plush-8-inch/ID=300452805-product,$83.52,12,GIFT20,No,https://snipboard.io/KAj9T8.jpg,,
2024-12-19,"ATTITUDE Rinse-free Hair Detangler for Kids, EWG Verified Leave In Product, Plant- and Mineral-Based Ingredients, Vegan, Vanilla & Pear, 8 Fl Oz",B085ZJ58F3,https://www.amazon.com/dp/B085ZJ58F3,$7.94,$22.05,$6.20,78.09%,$7.91,> 200,161354,3,https://www.pureformulas.com/product/little-leaves-hair-detangler-vanilla-pear-by-attitude/1000054330?skuId=AUD1014&gad_source=1&gclid=CjwKCAiAgoq7BhBxEiwAVcW0LIXC-of0BGrwR-NLVS9E9kFmWSzFm4_KjiAM89AwhQm2e_j40w4BVBoCqPYQAvD_BwE https://snipboard.io/Iq4yk7.jpg,$39.72,5,20OFF,No,New look,,
2024-12-19,"Dr. Bronner's Organic Peppermint Hand and Body Lotion, Made with Organic Oils, Used for Face and Body, Certified Fair Trade & Vegan Friendly, 236ml Recycled Bottle",B07H37L9XM,https://www.amazon.com/dp/B07H37L9XM,$8.99,$21.91,$5.02,55.84%,$7.62,> 200,58235,9,https://www.iherb.com/pr/dr-bronner-s-organic-hand-body-lotion-peppermint-8-fl-oz-237-ml/23897,$179.80,20,,No,https://snipboard.io/wIfU5Z.jpg,,
2024-12-19,"Yoto Disney 5 Minute Princess Stories – Kids Audio Card for Use with Yoto Player & Mini All-in-1 Audio Player, Educational Screen-Free Listening with Fun Playtime, Bedtime & Travel Stories, Ages 3+",B0955QTKZ6,https://www.amazon.com/dp/B0955QTKZ6,$7.64,$17.97,$4.37,57.33%,$5.96,> 1000,42514,6,https://www.maisonette.com/product/5-minute-princess-stories?utm_source=google&utm_medium=cpc&utm_campaign=G_conv_ff_shop_play&utm_content=&utm_term=&gad_source=1&gclid=CjwKCAiApY-7BhBjEiwAQMrrESkErjcDkopMyMLjHRx7vAe4ow4b3qJQL48-yiQuQdeE6nPIXylB0RoCHMAQAvD_BwE,$152.83,20,HONEY15,No,https://snipboard.io/0I18FZ.jpg,,
2024-12-20,"Barbie Pop Reveal Doll & Accessories, Bubble Tea Series with Fashion Doll & Pet, 8 Surprises Include Color Change, Cup with Storage (Styles May Vary)",B0CMH158NZ,https://www.amazon.com/dp/B0CMH158NZ,$8.99,$31.95,$12.03,133.82%,$10.93,> 3000,"2,798",4,https://www.target.com/p/barbie-12-7--pop-reveal-boba-series-doll-taro-milk--no-aasa/-/A-89979726,$89.90,10,,No,https://snipboard.io/8kbmBR.jpg,,
2024-12-20,Lomochrome Purple 35 mm ISO 100-400,B0849S5XDF,https://www.amazon.com/dp/B0849S5XDF,$11.60,$24.99,$5.70,49.14%,$7.69,> 200,38552,2,https://shop.lomography.com/us/lomochrome-purple-35-mm-iso-[phone]-formula?gad_source=1&gclid=CjwKCAiApY-7BhBjEiwAQMrrEYXcroGv3l5Ak4hpqFyP0dOpW2OirMh-Co0CQPTJNHtuScxOzPpqzBoCmxIQAvD_BwE,$116.00,10,,No,https://snipboard.io/T2JZv8.jpg,,
2024-12-20,"ATTITUDE Super Leaves Moisture Rich Shampoo & Conditioner Bundle With Quinoa, Vitamin B5, Jojoba, Indian Cress, Watercress & Jasmine, Guava, 16 + 8 Fl Oz, 2 Count",B07MJ6HG4Q,https://www.amazon.com/dp/B07MJ6HG4Q,$13.28,$28.89,$4.91,36.97%,$10.70,> 400,27869,9,https://www.pureformulas.com/product/super-leaves-conditioner-moisture-rich-quinoa-jojoba-by-attitude/1000054320?skuId=AUD1003&gad_source=1&gclid=CjwKCAiAgoq7BhBxEiwAVcW0LG8qL58y4EoFroIhprtji0DoKi5nmjr2ajnwRY55Qi6KtBHf68_PeBoC4PAQAvD_BwE https://www.pureformulas.com/product/super-leaves-shampoo-moisture-rich-quinoa-jojaba-by-attitude/1000054507?skuId=AUD1196&gad_source=1&gclid=CjwKCAiAgoq7BhBxEiwAVcW0LAlCS07ic7Rwvv_IVExoCNKRWMaMtsB3LE-N3ffJz-olMMUg_Lb-WxoCM0sQAvD_BwE https://snipboard.io/MsnGyv.jpg https://snipboard.io/WNOL0U.jpg,$39.84,6,"Code: 20OFF , HYPO10",No,New look,,
2024-12-20,Digital Answering Machine,B0084VBOTI,https://www.amazon.com/dp/B0084VBOTI,$14.97,$29.99,$7.53,50.30%,$7.49,> 100,51509,1,https://www.walmart.com/ip/AT-T-1740-Digital-Answering-System/20551702?wmlspartner=wlpa&selectedSellerId=0&wl13=5142&gclsrc=aw.ds&adid=2222222227720551702_117755028669_12420145346&wl0=&wl1=g&wl2=c&wl3=501107745824&wl4=pla-394283752452&wl5=1022260&wl6=&wl7=&wl8=&wl9=pla&wl10=8175035&wl11=local&wl12=20551702&veh=sem_LIA&gclsrc=aw.ds&gad_source=1&gclid=CjwKCAiAgoq7BhBxEiwAVcW0LEGBR8Wx0oRkqmbdaXjXmRu1AMo78vRSxO203R34ScASe8iPdBjPCxoCU2sQAvD_BwE,$149.70,10,,No,https://snipboard.io/RAYeb1.jpg,,
2024-12-20,"Haendler & Natermann H&N Grizzly Hollowpoint Airgun Pellets, Ultra-Accurate & Heavy-Hitting for Long-Range Hunting.25 Caliber, 31 Grains (150 Count), Model: PY-P-1225",B00U02WJMA,https://www.amazon.com/dp/B00U02WJMA,$3.99,$13.75,$3.05,76.44%,$6.71,> 200,38472,4,https://www.pyramydair.com/product/h-n-grizzly-pellets-25-cal-31-grains-hollowpoint-150ct?p=1225&srsltid=AfmBOopQ4HAAoZDXxZNNZiHGklEY1R3d7facjJP5BSHtK5rphZI3lN0F,$79.85,20,SNOWY25,No,https://snipboard.io/ARGVNX.jpg,,
2024-12-20,"Yankee Candle Sparkling Snow Scented, Signature 20oz Large Jar 2-Wick Candle, Over 60 Hours of Burn Time, Christmas | Holiday Candle",B09BZT8VR7,https://www.amazon.com/dp/B09BZT8VR7,$17.00,$43.98,$12.47,73.35%,$14.51,> 1972,17796,3,https://www.yankeecandle.com/yankee-candle/candles/candle-styles/signature-tumbler-candles/signature-large-tumbler-candles/sparkling-snow/ORCL_1631779.html,$170.00,10,"DM2412001 , Buy 2, Get 2 FREE!",No,https://snipboard.io/wfHvJi.jpg,,